1.1	如是我聞：一時，
1.2	薄伽梵在名稱大城戰勝林施孤獨園，與大苾芻眾千二百五十人俱，及大菩薩眾。
1.3	爾時，世尊於日初分時，著衣持缽，入城乞食。
1.4	次第乞已，還至本處。飯食訖，收衣缽，洗足已，於先設座，跏趺端坐，正念而住。
1.5	時，諸苾芻來詣佛所，頂禮雙足，右繞三匝，退坐一面。
2.1	（缺譯）
2.2	爾時，具壽妙生在大眾中，承佛神力，即從座起，偏袒右肩，右膝著地，合掌恭敬，白佛言：
2.3	希有，世尊！希有，善逝！如來、應、正等覺，能以最勝利益，益諸菩薩；能以最勝付囑，囑諸菩薩。
2.4	世尊！若有發趣菩薩乘者，云何應住？云何修行？云何攝伏其心?
2.5	佛告妙生：善哉、善哉！如是、如是！如汝所說，
2.6	如來以勝利益，益諸菩薩；以勝付囑，囑諸菩薩。
2.7	妙生，汝應諦聽，極善作意，吾當為汝分別解說！若有發趣菩薩乘者，應如是住、如是修行、如是攝伏其心。」
2.8	妙生言：「唯然，世尊！」願樂欲聞。
3.1	佛告妙生∶若有發趣菩薩乘者，當生如是心，
3.2	所有一切眾生之類，若卵生、胎生、濕生、化生、若有色、無色、有想、無想、非有想非無想，盡諸世界所有眾生，如是一切，我皆令入無餘涅槃而滅度之；
3.3	雖令如是無量眾生證圓寂已，而無有一眾生入圓寂者。
3.4	何以故？妙生，若菩薩有眾生想者，則不名菩薩。
3.5	所以者何？由有我想、眾生想、壽者想，更求趣想故。
4.1	復次，妙生，菩薩不住於事應行布施，不住隨處應行布施；
4.2	不住色、聲、香、味、觸、法，應行布施。
4.3	妙生，菩薩如是布施，乃至相想亦不應住。
4.4	何以故？由不住施，福聚難量。
4.5	妙生！於汝意云何，東方虛空，可知量不？
4.6	妙生言：不爾，世尊！ 
4.7	南西北方、四維上下、十方虛空，可知量不？
4.8	妙生言：不爾，世尊！
4.9	妙生！菩薩行不住施所得福聚，不可知量，亦復如是。
4.10	（缺譯）
5.1	妙生！於汝意云何，可以具足勝相觀如來不？
5.2	妙生言：不爾，世尊，不應以勝相觀於如來！
5.3	何以故？如來說勝相，即非勝相。
5.4	（缺譯）
5.5	妙生！所有勝相，皆是虛妄！若無勝相，即非虛妄！是故應以勝相、無相觀於如來！
6.1	妙生言：
6.2	世尊！頗有眾生，於當來世，後五百歲，正法滅時，聞說是經，生實信不？
6.3	佛告妙生：莫作是說：『頗有眾生，於當來世，後五百歲，正法滅時，聞說是經，生實信不？』
6.4	妙生！當來之世有諸菩薩具戒、具德、具慧；
6.5	（缺譯）
6.6	而彼菩薩，非於一佛承事供養、植諸善根，
6.7	已於無量百千佛所而行奉事，植諸善根。
6.8	是人乃能於此經典，生一信心。
6.9	妙生！如來悉知是人、悉見是人。彼諸菩薩當生、當攝無量福聚。
6.10	何以故？由彼菩薩無我想、眾生想、壽者想、更求趣想；
6.11	彼諸菩薩非法想、非非法想、非想非無想。
6.13	若有非法想，彼亦有我執、有情執、壽者執、更求趣執。
6.14	妙生！是故，菩薩不應取法、不應取非法！
6.15	以是義故，如來密意宣說筏喻法門。諸有智者，法尚應捨，何況非法！
7.1	（缺譯）
7.2	妙生，於汝意云何，如來於無上菩提有所證不，復有少法是所說不？
7.3	妙生言：如我解佛所說義，如來於無上菩提實無所證，亦無所說。
7.4	何以故？佛所說法不可取、不可說，彼非法、非非法。
7.5	何以故？以諸聖者皆是無為所顯現故。
8.1	妙生，於汝意云何，若善男子善女人，以滿三千大千世界七寶持用布施，得福多不？
8.2	妙生言：甚多，世尊！
8.3	何以故？此福聚者則非是聚，是故如來說為福聚福聚。
8.4	妙生，若有善男子善女人以滿三千大千世界七寶持用布施；
8.5	若復有人，能於此經乃至一四句頌，若自受持、為他演說，以是因緣所生福聚極多於彼無量無數。
8.6	何以故？妙生，由諸如來無上等覺從此經出，諸佛世尊從此經生。
8.7	是故，妙生，佛法者，如來說非佛法，是名佛法。
9.1	妙生，於汝意云何，諸預流者頗作是念『我得預流果』不？
9.2	妙生言：不爾，世尊！何以故？諸預流者無法可預，故名預流；不預色、聲、香、味、觸、法，故名預流。
9.3	世尊，若預流者作是念『我得預流果』者，則有我執、有情、壽者、更求趣執。 
9.4	妙生，於汝意云何，諸一來者頗作是念『我得一來果』不？ 
9.5	妙生言：「不爾，世尊！何以故？由彼無有少法證一來性，故名一來。」
9.6	「妙生，於汝意云何，諸不還者頗作是念『我得不還果』不？」
9.7	妙生言：「不爾，世尊！何以故？由彼無有少法證不還性，故名不還。」
9.8	「妙生，於汝意云何，諸阿羅漢頗作是念『我得阿羅漢果』不？」
9.9	妙生言：「不爾，世尊！由彼無有少法名阿羅漢。世尊，若阿羅漢作是念『我得阿羅漢果』者，則有我執、有情、壽者、更求趣執。
9.10	世尊！如來說我得無諍住中最為第一。世尊！我是阿羅漢離於欲染，而實未曾作如是念：『我是阿羅漢』。
